,representation,max_depth,max_features,min_samples_split,n_estimators,mean_val_acc,mean_val_tpr,mean_val_tnr
0,X_bot_feat,5,50,5,100,0.941199915844593,0.5569500674763833,1.0
1,X_bot_feat,5,50,5,200,0.9415412127729207,0.5593117408906882,1.0
2,X_bot_feat,5,50,10,100,0.9415412127729207,0.55944669365722,1.0
3,X_bot_feat,5,50,10,200,0.941198747019496,0.5567476383265857,1.0
4,X_bot_feat,5,50,15,100,0.9415412127729207,0.55944669365722,1.0
5,X_bot_feat,5,50,15,200,0.9411975781943991,0.5567476383265857,1.0
6,X_bot_feat,5,100,5,100,0.9634134368133151,0.726855600539811,0.9996062992125985
7,X_bot_feat,5,100,5,200,0.9617011080461919,0.7137651821862347,0.9996062992125985
8,X_bot_feat,5,100,10,100,0.9610208518397307,0.7087044534412955,0.9996062992125985
9,X_bot_feat,5,100,10,200,0.9623860395530413,0.7189608636977058,0.9996062992125985
10,X_bot_feat,5,100,15,100,0.9610208518397305,0.7087044534412954,0.9996062992125985
11,X_bot_feat,5,100,15,200,0.9620435737996166,0.7163292847503373,0.9996062992125985
12,X_bot_feat,5,250,5,100,0.9733297489363691,0.8116059379217274,0.9980268276742088
13,X_bot_feat,5,250,5,200,0.9726436486044229,0.8039136302294196,0.9984220845912046
14,X_bot_feat,5,250,10,100,0.9723035205011922,0.8012820512820513,0.9984220845912046
15,X_bot_feat,5,250,10,200,0.9719598859226706,0.7987179487179488,0.9984220845912046
16,X_bot_feat,5,250,15,100,0.9723035205011922,0.8013495276653171,0.9984220845912046
17,X_bot_feat,5,250,15,200,0.9723023516760951,0.8012820512820513,0.9984220845912046
18,X_bot_feat,5,500,5,100,0.9733309177614661,0.8297570850202429,0.995269366032803
19,X_bot_feat,5,500,5,200,0.9736722146897939,0.8297570850202429,0.9956646229497992
20,X_bot_feat,5,500,10,100,0.9729884520080414,0.8245614035087719,0.9956646229497992
21,X_bot_feat,5,500,10,200,0.973673383514891,0.8297570850202429,0.9956646229497992
22,X_bot_feat,5,500,15,100,0.9726471550797138,0.8220647773279353,0.9956646229497992
23,X_bot_feat,5,500,15,200,0.9736722146897939,0.8297570850202429,0.9956646229497992
24,X_bot_feat,10,50,5,100,0.9688788629669455,0.7653171390013496,1.0
25,X_bot_feat,10,50,5,200,0.9678514657066716,0.7574898785425102,1.0
26,X_bot_feat,10,50,10,100,0.9688788629669455,0.7651821862348178,1.0
27,X_bot_feat,10,50,10,200,0.9685363972135208,0.7625506072874494,1.0
28,X_bot_feat,10,50,15,100,0.9692224975454673,0.7678812415654521,1.0
29,X_bot_feat,10,50,15,200,0.968537566038618,0.762685560053981,1.0
30,X_bot_feat,10,100,5,100,0.9774311562017859,0.8349527665317138,0.9992125984251968
31,X_bot_feat,10,100,5,200,0.9770886904483612,0.8323211875843455,0.9992125984251968
32,X_bot_feat,10,100,10,100,0.9774323250268828,0.834885290148448,0.9992125984251968
33,X_bot_feat,10,100,10,200,0.9774323250268828,0.834885290148448,0.9992125984251968
34,X_bot_feat,10,100,15,100,0.9781149188835382,0.8400809716599191,0.9992125984251968
35,X_bot_feat,10,100,15,200,0.9770886904483612,0.8323211875843455,0.9992125984251968
36,X_bot_feat,10,250,5,100,0.9784573846369629,0.8581646423751688,0.996845725312004
37,X_bot_feat,10,250,5,200,0.9791434849689095,0.855668016194332,0.9980283838038032
38,X_bot_feat,10,250,10,100,0.97845855346206,0.8477732793522268,0.9984220845912046
39,X_bot_feat,10,250,10,200,0.97845855346206,0.8504723346828611,0.9980268276742088
40,X_bot_feat,10,250,15,100,0.9794859507223339,0.8556005398110662,0.9984220845912046
41,X_bot_feat,10,250,15,200,0.9784573846369629,0.8504048582995951,0.9980283838038032
42,X_bot_feat,10,500,5,100,0.9787998503903876,0.8633603238866396,0.9964535806541969
43,X_bot_feat,10,500,5,200,0.9781160877086353,0.8582321187584345,0.9964535806541969
44,X_bot_feat,10,500,10,100,0.9781160877086353,0.8581646423751688,0.9964535806541969
45,X_bot_feat,10,500,10,200,0.9787998503903876,0.8632928475033739,0.9964535806541969
46,X_bot_feat,10,500,15,100,0.9787998503903876,0.8633603238866396,0.9964535806541969
47,X_bot_feat,10,500,15,200,0.9784573846369631,0.8607962213225371,0.9964535806541969
48,X_bot_feat,20,50,5,100,0.9811936041890693,0.8632928475033739,0.9992125984251968
49,X_bot_feat,20,50,5,200,0.9801673757538923,0.8555330634278002,0.9992125984251968
50,X_bot_feat,20,50,10,100,0.9811936041890693,0.8607287449392713,0.9996062992125985
51,X_bot_feat,20,50,10,200,0.9808523072607416,0.8607962213225371,0.9992125984251968
52,X_bot_feat,20,50,15,100,0.9811924353639723,0.8606612685560053,0.9996062992125985
53,X_bot_feat,20,50,15,200,0.980509841507317,0.8581646423751688,0.9992125984251968
54,X_bot_feat,20,100,5,100,0.9822198326242463,0.8710526315789474,0.9992125984251968
55,X_bot_feat,20,100,5,200,0.9808523072607416,0.8607962213225372,0.9992125984251968
56,X_bot_feat,20,100,10,100,0.9801662069287953,0.8581646423751688,0.9988173415082008
57,X_bot_feat,20,100,10,200,0.9808523072607416,0.8607287449392713,0.9992125984251968
58,X_bot_feat,20,100,15,100,0.9805098415073168,0.8607287449392713,0.9988173415082008
59,X_bot_feat,20,100,15,200,0.9808523072607416,0.8632928475033739,0.9988173415082008
60,X_bot_feat,20,250,5,100,0.9818761980457247,0.8788798920377868,0.9976346830164016
61,X_bot_feat,20,250,5,200,0.9822198326242463,0.8789473684210526,0.9980283838038032
62,X_bot_feat,20,250,10,100,0.9815337322923,0.87361673414305,0.9980283838038032
63,X_bot_feat,20,250,10,200,0.9815349011173969,0.87361673414305,0.9980283838038032
64,X_bot_feat,20,250,15,100,0.9801650381036981,0.87361673414305,0.9964520245246025
65,X_bot_feat,20,250,15,200,0.9815349011173969,0.8736842105263157,0.9980283838038032
66,X_bot_feat,20,500,5,100,0.9811936041890693,0.8840755735492578,0.9960598798667952
67,X_bot_feat,20,500,5,200,0.9811936041890693,0.8841430499325236,0.9960598798667952
68,X_bot_feat,20,500,10,100,0.9805075038571228,0.8866396761133604,0.9948756652454016
69,X_bot_feat,20,500,10,200,0.98050867268222,0.8815114709851551,0.9956646229497992
70,X_bot_feat,20,500,15,100,0.9798249100004675,0.8815114709851551,0.9948756652454016
71,X_bot_feat,20,500,15,200,0.9798237411753707,0.8763157894736843,0.9956646229497992
72,X_bot_svd,5,50,5,100,0.9654705689840574,0.7709176788124157,0.9952693660328032
73,X_bot_svd,5,50,5,200,0.9644443405488804,0.7657894736842106,0.9948741091158071
74,X_bot_svd,5,50,10,100,0.9651269344055358,0.7657894736842106,0.9956615106906103
75,X_bot_svd,5,50,10,200,0.9651281032306327,0.7657894736842106,0.9956615106906103
76,X_bot_svd,5,50,15,100,0.9647856374772081,0.7631578947368421,0.9956630668202049
77,X_bot_svd,5,50,15,200,0.9641018747954557,0.7605937921727396,0.9952678099032088
78,X_bot_svd,5,100,5,100,0.9637559025667398,0.7964912280701755,0.9893529613146181
79,X_bot_svd,5,100,5,200,0.9651257655804386,0.8042510121457489,0.9897497743612089
80,X_bot_svd,5,100,10,100,0.9644408340735893,0.7964912280701755,0.9901434751486103
81,X_bot_svd,5,100,10,200,0.9637605778671279,0.7939271255060729,0.9897497743612089
82,X_bot_svd,5,100,15,100,0.9651257655804386,0.8016869095816463,0.9901434751486103
83,X_bot_svd,5,100,15,200,0.9654682313338633,0.7991228070175439,0.9909308767234135
84,X_bot_svd,5,250,5,100,0.9637582402169338,0.7886639676113362,0.9905387320656065
85,X_bot_svd,5,250,5,200,0.9640995371452614,0.7938596491228072,0.9901450312782047
86,X_bot_svd,5,250,10,100,0.9641007059703586,0.7911605937921727,0.990540288195201
87,X_bot_svd,5,250,10,200,0.9641007059703586,0.7912955465587046,0.990540288195201
88,X_bot_svd,5,250,15,100,0.9644420028986861,0.7911605937921727,0.9909339889826025
89,X_bot_svd,5,250,15,200,0.9637582402169338,0.7886639676113362,0.990540288195201
90,X_bot_svd,5,500,5,100,,,
91,X_bot_svd,5,500,5,200,,,
92,X_bot_svd,5,500,10,100,,,
93,X_bot_svd,5,500,10,200,,,
94,X_bot_svd,5,500,15,100,,,
95,X_bot_svd,5,500,15,200,,,
96,X_bot_svd,10,50,5,100,0.9719622235728647,0.8248987854251013,0.9944788521988113
97,X_bot_svd,10,50,5,200,0.9716185889943431,0.8274628879892039,0.9936914506240079
98,X_bot_svd,10,50,10,100,0.9702545701061295,0.8222672064777328,0.9929056051787996
99,X_bot_svd,10,50,10,200,0.970593529384263,0.8197031039136302,0.9936930067536025
100,X_bot_svd,10,50,15,100,0.9723058581513863,0.8300269905533064,0.994086707541004
101,X_bot_svd,10,50,15,200,0.9705946982093601,0.8274628879892039,0.9925103482618033
102,X_bot_svd,10,100,5,100,0.9692271728458554,0.8273279352226719,0.9909324328530079
103,X_bot_svd,10,100,5,200,0.9692271728458554,0.8273279352226719,0.9909324328530079
104,X_bot_svd,10,100,10,100,0.9675218570293141,0.8196356275303642,0.990145031278205
105,X_bot_svd,10,100,10,200,0.9678608163074479,0.8248313090418353,0.9897497743612089
106,X_bot_svd,10,100,15,100,0.967518350554023,0.8196356275303642,0.9901434751486103
107,X_bot_svd,10,100,15,200,0.9671758848005985,0.8196356275303642,0.9897482182316143
108,X_bot_svd,10,250,5,100,0.9685469166393942,0.8091767881241566,0.9929056051787993
109,X_bot_svd,10,250,5,200,0.968545747814297,0.8144399460188934,0.9921166474744016
110,X_bot_svd,10,250,10,100,0.9671770536256954,0.8118083670715249,0.9909339889826025
111,X_bot_svd,10,250,10,200,0.9671782224507925,0.8092442645074224,0.9913292458995986
112,X_bot_svd,10,250,15,100,0.9671770536256954,0.8067476383265857,0.9917229466870001
113,X_bot_svd,10,250,15,200,0.9658095282621908,0.8041160593792173,0.990540288195201
114,X_bot_svd,10,500,5,100,,,
115,X_bot_svd,10,500,5,200,,,
116,X_bot_svd,10,500,10,100,,,
117,X_bot_svd,10,500,10,200,,,
118,X_bot_svd,10,500,15,100,,,
119,X_bot_svd,10,500,15,200,,,
120,X_bot_svd,20,50,5,100,0.9723000140259013,0.8402834008097166,0.9925087921322089
121,X_bot_svd,20,50,5,200,0.9719587170975735,0.8351551956815115,0.9929040490492049
122,X_bot_svd,20,50,10,100,0.97161975781944,0.8377192982456139,0.9921150913448074
123,X_bot_svd,20,50,10,200,0.971617420169246,0.8377192982456139,0.9921135352152127
124,X_bot_svd,20,50,15,100,0.9712772920660153,0.8377192982456141,0.9917198344278113
125,X_bot_svd,20,50,15,200,0.9712749544158212,0.8402834008097166,0.9913245775108152
126,X_bot_svd,20,100,5,100,0.9705923605591659,0.8453441295546558,0.9897528866203977
127,X_bot_svd,20,100,5,200,0.9699097667025107,0.8427800269905532,0.9893560735738074
128,X_bot_svd,20,100,10,100,0.9699109355276077,0.8454116059379218,0.9889592605272167
129,X_bot_svd,20,100,10,200,0.9709359951376877,0.8479757085020243,0.9897482182316143
130,X_bot_svd,20,100,15,100,0.9699085978774138,0.8402159244264507,0.9897466621020199
131,X_bot_svd,20,100,15,200,0.9709348263125908,0.8428475033738192,0.9905356198064176
132,X_bot_svd,20,250,5,100,0.9675183505540229,0.8246963562753036,0.9893576297034018
133,X_bot_svd,20,250,5,200,0.9682009444106783,0.8272604588394061,0.9897497743612087
134,X_bot_svd,20,250,10,100,0.9692295104960493,0.8246963562753036,0.9913292458995986
135,X_bot_svd,20,250,10,200,0.9675195193791202,0.8195681511470985,0.9901465874077993
136,X_bot_svd,20,250,15,100,0.9685445789892,0.8247638326585693,0.9905418443247955
137,X_bot_svd,20,250,15,200,0.9685457478142971,0.822132253711201,0.990935545112197
138,X_bot_svd,20,500,5,100,,,
139,X_bot_svd,20,500,5,200,,,
140,X_bot_svd,20,500,10,100,,,
141,X_bot_svd,20,500,10,200,,,
142,X_bot_svd,20,500,15,100,,,
143,X_bot_svd,20,500,15,200,,,
144,X_bot_svd_cos,5,50,5,100,0.965815372387676,0.7729419703103912,0.9952709221623977
145,X_bot_svd_cos,5,50,5,200,0.9658177100378701,0.7704453441295546,0.9956661790793937
146,X_bot_svd_cos,5,50,10,100,0.9651351161812147,0.7703778677462887,0.9948787775045906
147,X_bot_svd_cos,5,50,10,200,0.9644501846743652,0.7601889338731443,0.9956646229497993
148,X_bot_svd_cos,5,50,15,100,0.9661578381411005,0.762685560053981,0.9972425383585944
149,X_bot_svd_cos,5,50,15,200,0.9654752442844453,0.7601889338731443,0.996848837571193
150,X_bot_svd_cos,5,100,5,100,0.9654740754593483,0.8011470985155196,0.9905434004543899
151,X_bot_svd_cos,5,100,5,200,0.9661578381411005,0.8089068825910932,0.9901465874077994
152,X_bot_svd_cos,5,100,10,100,0.9661566693160036,0.8062753036437247,0.9905418443247953
153,X_bot_svd_cos,5,100,10,200,0.9661566693160036,0.8089068825910932,0.9901465874077994
154,X_bot_svd_cos,5,100,15,100,0.965815372387676,0.8011470985155196,0.9909355451121968
155,X_bot_svd_cos,5,100,15,200,0.9658153723876758,0.8037786774628879,0.9905402881952009
156,X_bot_svd_cos,5,250,5,100,0.9671817289260837,0.8191632928475034,0.9897528866203977
157,X_bot_svd_cos,5,250,5,200,0.9658118659123849,0.8139676113360326,0.9889639289160002
158,X_bot_svd_cos,5,250,10,100,0.9675206882042172,0.8191632928475034,0.9901465874077994
159,X_bot_svd_cos,5,250,10,200,0.9654717378091542,0.81140350877193,0.9889654850455946
160,X_bot_svd_cos,5,250,15,100,0.966839263172659,0.8191632928475034,0.9893607419625907
161,X_bot_svd_cos,5,250,15,200,0.9661543316658096,0.8087719298245615,0.9901481435373938
162,X_bot_svd_cos,5,500,5,100,,,
163,X_bot_svd_cos,5,500,5,200,,,
164,X_bot_svd_cos,5,500,10,100,,,
165,X_bot_svd_cos,5,500,10,200,,,
166,X_bot_svd_cos,5,500,15,100,,,
167,X_bot_svd_cos,5,500,15,200,,,
168,X_bot_svd_cos,10,50,5,100,0.9726518303801021,0.8269905533063427,0.9948756652454016
169,X_bot_svd_cos,10,50,5,200,0.9719692365234467,0.8218623481781376,0.9948741091158073
170,X_bot_svd_cos,10,50,10,100,0.9706017111599421,0.8167341430499325,0.9940882636705984
171,X_bot_svd_cos,10,50,10,200,0.9712854738416944,0.8219298245614034,0.9940882636705984
172,X_bot_svd_cos,10,50,15,100,0.9692306793211465,0.8140350877192983,0.9929040490492049
173,X_bot_svd_cos,10,50,15,200,0.9702592454065175,0.8167341430499324,0.9936930067536025
174,X_bot_svd_cos,10,100,5,100,0.9712854738416944,0.8372469635627532,0.9917245028165947
175,X_bot_svd_cos,10,100,5,200,0.9706017111599422,0.8321187584345479,0.9917229466870001
176,X_bot_svd_cos,10,100,10,100,0.970600542334845,0.8346828609986504,0.9913292458995986
177,X_bot_svd_cos,10,100,10,200,0.9688928888681099,0.8295546558704453,0.9901481435373938
178,X_bot_svd_cos,10,100,15,100,0.9695754827247651,0.826990553306343,0.9913292458995986
